reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating;;;
"63,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,""I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries, so I pulled around to let the lady at the first window know Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m missing something... she just dismissed me to the 2nd window... and the 2 ladies at the second window werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t the best either.  When I stated I drove back around because I was missing my fries.. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t realize my receipt was in the bag to confirm my order.. found it and gave it to one of the ladies... the second lady, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m guessing to be heard due to my inconvenience of my order not being correct, for her to take ownership for what possibly could of went wrong and show some compassion instead of being kind of prude ... after I received the fries the manager dismissed me with a condescending ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",2 stars";;;
"64,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha."",5 stars";;;
"65,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries aren't great which is a huge part of McDonald's. Come on guys...,3 stars";;;
"66,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 years ago,They get an extra Star because their staff 8 of 10 have been polite. Drive through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. I have had to go in twice to see why I am still sitting after five minutes. They are new. I understand training new people. But when you place an order and they repeat it back correctly and it comes out wrong or you have to repeat 3 times to make sure they get it right. Someone inside needs to make sure they are reading the whole ticket. Not just a quarter pounder. Especially with the multi menu choice of adding bacon or lettuce and tomatoes. Their tea as of late has tasted like dish soap and their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked.,2 stars";;;
"67,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",4 months ago,Got Wrong orderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star";;;
"68,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""McDonald's is usually pretty bad about inventory shorts especially.";;;
"The BBQ sauce, it's just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to """"Forget"""" the BBQ sauce. Any other sauce and it's in there. But overall I dont see my self going back anytime soon."",2 stars";;;
"69,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""So Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled. I know this isnt McDonald's fault, but when I called McDonalds to try and address the issue, they answered and then ignored me and must have left their phone off the hook because any attempt to call them after this got me only dial tone. I know places are short staffed, but you cant just ignore people."",1 star";;;
"70,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money."",1 star";;;
"71,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's...,1 star";;;
"72,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price"",3 stars";;;
"73,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,""Alright I know it was 5:25 in the morning when we came here and the worker was probably tired as hell. I will give him that for sure, but it was just odd pulling up to the machine and total silence. we had to say """"hello?"""" before he came on and asked what we wanted. Was seemingly rude about it and not amazingly friendly. You do not have to sound peppy and full of life at 5am, but at least be nice.."",3 stars";;;
"74,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",5 years ago,""waited in the drive through for over half an hour, all i got for my trouble was a """"sorry for the wait"""" not even an explanation. When I got to the second window there were at least a dozen sodas just sitting on the counter. It's not the first time I've had bad service. I once pulled up and they just said we're not serving right now even though it was smack dab in the middle of the day hours."",1 star";;;
"75,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,""When you specifically say, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½plain AND dryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and then just to make sure they understood (cuz letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s face it, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s MacDonalds) you add - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½so nothing but the meat and bunsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Then you get home, open the bag, and immediately see the cheese through the hamburger wrapper.... I mean for cryin"",1 star";;;
"76,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,""Buyer beware. Yeah itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fast food and cheap. However, if you love to be consistently let down, this particular location is the place to frequent. This location loves to give you incorrect items and 100% of the time your order will be missing something.";;;
;;;
"Please be sure to check your order prior to leaving the premises. Do note that it takes forever to get them to correct their mistakes, so do take into consideration that the rest of your food will be cold and soggy by the time"",1 star";;;
"77,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Service is slow, but I get all of my items with no errors and it's a bit smaller than most locations. Overall, it's a good place to grab a quick bite near Lake Creek."",4 stars";;;
"78,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""The cashier's are very nice. Its very clean on the inside, and they get your food done fast"",5 stars";;;
"79,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,Manager waited on me. He went out of his way to make me a satisfied customer.  Great customer service!,4 stars";;;
"80,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",7 months ago,2:42 AM on a Saturday and they just straight up stopped answering the drive through. They just sitting in there chilling,1 star";;;
"81,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 years ago,""I would have given 5 stars, the evening manager is the nicest person I have seen and is definitely in charge of training her crew with constantly new help, in spite of this, everytime I have to return an order she goes back to the kitchen and patiently disassembles the sandwich and explains the proper way to make the sandwich in a spirit of education and with a cherry disposition. You can tell the children she works with respect her and look up to her, and yes, they might get things confused occasionally but I will continue to go there. 4 out of 5 stars"",4 stars";;;
"82,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,""The staff is very kind and the food is usually prepared in a timely manner, for this reason it'sone of my preferred location's. However the drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances."",4 stars";;;
"83,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,""Awful experience. Drive thru attendants are rude, untrained, and unprofessional. When asked for a manager the attendants lie and say that there isn't one on duty, FYI impossible for every shift not to have a manager. One specific attendant screamed and cursed at me, to which led me to contact corporate."",1 star";;;
"84,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",5 years ago,""Decent McDonald's location.  The team here has always been friendly.  Drive thru can get pretty backed up during normal meal periods, so often it is better to go inside.  Make sure you go close to regular meal periods for fresher food vs the ones under the heat lamp for a while.    Store is always clean."",3 stars";;;
"85,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Hashbrowns were fire today.";;;
;;;
Frappes always on point and the machine is always working.;;;
;;;
"Always get me to work on time with fast workers"",5 stars";;;
"86,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 years ago,""When I order during the day, I have zero issues. They are listed as a 24 hour location, so they show up on Uber Eats late at night. Anytime I order after midnight, they will accept my order through UE and then sit around for an hour before cancelling it. I don't understand why you list yourselves as a 24 hour location if you cancel any orders after midnight. Other than that, this place has always given great service."",3 stars";;;
"87,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s like to have four grandkids that canï¿,1 star";;;
"88,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,McDonalds is NOT a fast food company anymore. They're just a food company now. Always a line wrapped around the building that never moves. When are robots going to replace the kitchen staff who hate their jobs?,1 star";;;
"89,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 years ago,This McDonalds CONSTANTLY gets orders wrong. We have ordered at the window and over uber and EVERY SINGLE TIME we dont get a complete order. Today we went back to get our fry we had 3 chicken sandwiches and 2 fry not complicated at all. The manager gave us a new one but the girl at the oick up window shoved the bag in ny hands and when I tha ked her she made a rude face and turned away.,1 star";;;
